20100429,985.76
20100430,989.51
20100503,975.76
20100504,977.01
20100505,968.26
20100506,945.51
20100507,951.26
20100510,952.76
20100511,958.26
20100512,959.51
20100513,960.51
20100514,948.01
20100517,941.01
20100518,939.51
20100519,938.51
20100520,944.01
20100521,941.01
20100524,940.51
20100525,930.51
20100526,938.01
20100527,951.76
20100528,937.76
20100531,937.76
20100601,932.01
20100602,932.51
20100603,955.01
20100604,935.01
20100607,935.01
20100608,931.01
20100609,943.51
20100610,935.01
20100611,937.51
20100614,951.51
20100615,949.51
20100616,957.76
20100617,952.01
20100618,961.01
20100621,963.26
20100622,965.51
20100623,958.01
20100624,955.51
20100625,957.01
20100628,955.01
20100629,947.26
20100630,948.51
20100701,953.51
20100702,962.76
20100705,962.76
20100706,964.26
20100707,993.01
20100708,1012.51
20100709,1025.51
20100712,1031.76
20100713,1030.51
20100714,1036.01
20100715,1019.01
20100716,1019.51
20100719,1008.01
20100720,1011.76
20100721,1015.26
20100722,1016.01
20100723,1017.01
20100726,998.26
20100727,998.01
20100728,1010.51
20100729,1026.76
20100730,1052.51
20100802,1053.26
20100803,1053.51
20100804,1053.01
20100805,1055.01
20100806,1059.01
20100809,1048.51
20100810,1036.26
20100811,1036.26
20100812,1057.01
20100813,1052.01
20100816,1034.01
20100817,1045.26
20100818,1035.26
20100819,1016.76
20100820,1009.26
20100823,1007.01
20100824,999.51
20100825,1000.01
20100826,1013.01
20100827,1022.01
20100830,1018.01
20100831,1008.01
20100901,1004.51
20100902,1007.51
20100903,1029.76
20100907,1029.76
20100908,1041.26
20100909,1037.76
20100910,1023.51
20100913,1025.26
20100914,1025.01
20100915,1042.51
20100916,1036.26
20100917,1069.01
20100920,1084.51
20100921,1080.01
20100922,1088.51
20100923,1093.51
20100924,1126.01
20100927,1128.51
20100928,1110.01
20100929,1099.01
20101001,1057.01
20101004,1054.01
20101005,1071.76
20101006,1062.01
20101007,1065.01
20101008,1135.01
20101011,1152.51
20101012,1178.51
20101013,1176.51
20101014,1199.01
20101015,1195.76
20101018,1195.01
20101019,1191.51
20101020,1223.76
20101021,1213.01
20101022,1211.51
20101025,1230.01
20101026,1231.01
20101027,1236.01
20101028,1236.01
20101029,1236.01
20101101,1235.01
20101102,1234.01
20101103,1237.51
20101104,1274.76
20101105,1284.01
20101108,1274.76
20101109,1330.01
20101110,1319.51
20101111,1339.01
20101112,1269.01
20101115,1286.01
20101116,1219.76
20101117,1205.01
20101118,1242.01
20101119,1201.51
20101122,1221.51
20101123,1239.01
20101124,1255.01
20101126,1238.51
20101129,1235.01
20101130,1242.51
20101201,1283.01
20101202,1279.76
20101203,1300.26
20101206,1288.51
20101207,1285.51
20101208,1296.01
20101209,1281.51
20101210,1273.01
20101213,1302.51
20101214,1306.01
20101215,1307.76
20101216,1300.51
20101217,1310.51
20101220,1327.01
20101221,1337.51
20101222,1339.76
20101223,1360.01
20101227,1384.51
20101228,1387.01
20101229,1377.01
20101230,1376.01
20101231,1403.01
20110103,1379.01
20110104,1369.51
20110105,1393.51
20110106,1378.01
20110107,1365.01
20110110,1380.51
20110111,1357.01
20110112,1415.01
20110113,1416.01
20110114,1422.51
20110118,1413.26
20110119,1411.51
20110120,1414.26
20110121,1412.26
20110124,1404.51
20110125,1374.51
20110126,1385.51
20110127,1399.51
20110128,1417.51
20110131,1413.01
20110201,1426.76
20110202,1443.51
20110203,1440.01
20110204,1433.51
20110207,1434.51
20110208,1434.26
20110209,1451.01
20110210,1433.01
20110211,1421.01
20110214,1402.76
20110215,1381.26
20110216,1378.51
20110217,1407.01
20110218,1400.51
20110222,1319.01
20110223,1326.51
20110224,1329.26
20110225,1375.01
20110228,1364.76
20110301,1375.26
20110302,1394.26
20110303,1412.01
20110304,1398.01
20110307,1395.01
20110308,1382.01
20110309,1349.01
20110310,1355.51
20110311,1334.51
20110314,1340.01
20110315,1270.01
20110316,1287.01
20110317,1335.26
20110318,1362.51
20110321,1359.51
20110322,1365.51
20110323,1351.26
20110324,1354.51
20110325,1358.26
20110328,1348.51
20110329,1361.51
20110330,1372.01
20110331,1410.26
20110401,1393.76
20110404,1384.01
20110405,1373.26
20110406,1376.51
20110407,1363.51
20110408,1392.26
20110411,1380.26
20110412,1344.26
20110413,1351.51
20110414,1345.26
20110415,1339.76
20110418,1349.26
20110419,1354.01
20110420,1366.01
20110421,1382.51
20110425,1372.01
20110426,1375.01
20110427,1368.51
20110428,1337.76
20110429,1361.01
20110502,1370.01
20110503,1354.26
20110504,1338.51
20110505,1306.76
20110506,1308.51
20110509,1319.51
20110510,1322.51
20110511,1320.01
20110512,1326.26
20110513,1310.76
20110516,1306.26
20110517,1320.51
20110518,1353.26
20110519,1346.51
20110520,1354.01
20110523,1350.76
20110524,1354.26
20110525,1361.01
20110526,1372.51
20110527,1371.01
20110531,1369.01
20110601,1374.76
20110602,1392.76
20110603,1397.01
20110606,1384.01
20110607,1385.26
20110608,1392.51
20110609,1386.76
20110610,1381.76
20110613,1376.76
20110614,1363.76
20110615,1362.01
20110616,1350.26
20110617,1339.01
20110620,1345.01
20110621,1349.75
20110622,1332.5
20110623,1317.25
20110624,1309.25
20110627,1315.0
20110628,1319.0
20110629,1323.0
20110630,1294.0
20110701,1312.5
20110705,1318.0
20110706,1318.5
20110707,1337.75
20110708,1346.5
20110711,1347.0
20110712,1358.25
20110713,1379.75
20110714,1384.0
20110715,1387.0
20110718,1386.25
20110719,1382.0
20110720,1384.0
20110721,1388.0
20110722,1388.25
20110725,1372.0
20110726,1388.75
20110727,1380.5
20110728,1371.5
20110729,1357.25
20110801,1362.0
20110802,1379.75
20110803,1373.0
20110804,1345.25
20110805,1336.0
20110808,1311.5
20110809,1299.75
20110810,1301.5
20110811,1331.75
20110812,1334.75
20110815,1351.25
20110816,1349.5
20110817,1366.75
20110818,1361.0
20110819,1370.5
20110822,1385.25
20110823,1396.0
20110824,1392.0
20110825,1394.0
20110826,1417.0
20110829,1441.5
20110830,1458.0
20110831,1461.0
20110901,1454.5
20110902,1445.75
20110906,1415.0
20110907,1415.5
20110908,1418.25
20110909,1426.75
20110912,1396.0
20110913,1391.75
20110914,1382.75
20110915,1358.75
20110916,1355.5
20110919,1336.0
20110920,1341.0
20110921,1330.5
20110922,1291.0
20110923,1258.0
20110926,1260.5
20110927,1263.0
20110928,1223.5
20110929,1230.0
20110930,1229.0
20111003,1177.5
20111004,1160.0
20111005,1167.5
20111006,1168.5
20111007,1158.25
20111010,1177.5
20111011,1223.0
20111012,1239.5
20111013,1257.0
20111014,1270.0
20111017,1253.0
20111018,1250.75
20111019,1225.0
20111020,1230.5
20111021,1220.75
20111024,1235.25
20111025,1233.75
20111026,1225.0
20111027,1244.0
20111028,1234.0
20111031,1217.25
20111101,1202.5
20111102,1202.75
20111103,1228.0
20111104,1221.0
20111107,1201.75
20111108,1205.0
20111109,1185.5
20111110,1167.5
20111111,1175.5
20111114,1178.25
20111115,1200.25
20111116,1187.75
20111117,1178.0
20111118,1168.25
20111121,1148.0
20111122,1153.0
20111123,1122.5
20111125,1106.5
20111128,1121.0
20111129,1125.0
20111130,1131.25
20111201,1128.0
20111202,1135.75
20111205,1126.25
20111206,1129.5
20111207,1131.0
20111208,1132.5
20111209,1107.0
20111212,1112.0
20111213,1118.5
20111214,1100.0
20111215,1121.25
20111216,1139.5
20111219,1146.75
20111220,1154.5
20111221,1163.25
20111222,1171.75
20111223,1172.5
20111227,1209.5
20111228,1208.0
20111229,1197.0
20111230,1207.75
20120103,1227.5
20120104,1230.0
20120105,1209.0
20120106,1196.5
20120109,1233.0
20120110,1232.0
20120111,1203.5
20120112,1182.5
