20100415,355.58
20100416,359.34
20100419,359.4
20100420,360.26
20100421,357.17
20100422,353.61
20100423,352.49
20100426,351.81
20100427,350.57
20100428,352.61
20100429,355.11
20100430,355.4
20100503,353.77
20100504,351.36
20100505,357.99
20100506,355.43
20100507,357.14
20100510,353.03
20100511,350.13
20100512,351.74
20100513,351.25
20100514,355.65
20100517,357.98
20100518,352.49
20100519,354.31
20100520,353.82
20100521,352.64
20100524,354.02
20100525,353.53
20100526,354.42
20100527,356.81
20100528,356.92
20100531,360.03
20100601,364.69
20100602,364.2
20100603,358.4
20100604,357.96
20100607,354.12
20100608,350.45
20100609,350.13
20100610,348.46
20100611,347.19
20100614,344.75
20100615,343.25
20100616,343.12
20100617,346.45
20100618,344.47
20100621,342.19
20100622,348.87
20100623,356.76
20100624,359.64
20100625,358.45
20100628,359.77
20100629,361.41
20100630,360.56
20100701,358.38
20100702,357.9
20100705,360.61
20100706,362.92
20100707,360.44
20100708,361.74
20100709,359.06
20100712,364.03
20100713,364.73
20100714,369.79
20100715,368.19
20100716,369.78
20100719,374.13
20100720,375.41
20100721,374.27
20100722,381.65
20100723,368.66
20100726,364.18
20100727,355.63
20100728,355.49
20100729,352.14
20100730,353.1
20100802,353.65
20100803,352.75
20100804,357.37
20100805,347.79
20100806,350.08
20100809,349.02
20100810,347.67
20100811,347.86
20100812,349.6
20100813,348.46
20100816,345.91
20100817,342.86
20100818,347.84
20100819,346.6
20100820,345.51
20100823,350.28
20100824,349.74
20100825,351.76
20100826,356.46
20100827,360.14
20100830,361.5
20100831,359.78
20100901,364.58
20100902,361.81
20100903,359.03
20100906,345.96
20100907,341.46
20100908,339.11
20100909,339.74
20100910,339.88
20100913,339.85
20100914,344.28
20100915,346.43
20100916,346.8
20100917,347.33
20100920,348.83
20100921,351.28
20100922,346.76
20100923,347.41
20100924,347.04
20100927,346.04
20100928,346.65
20100929,352.45
20100930,347.69
20101001,344.41
20101004,345.95
20101005,346.18
20101006,341.98
20101007,344.09
20101008,350.42
20101011,347.31
20101012,350.04
20101013,347.38
20101014,351.18
20101015,356.47
20101018,367.01
20101019,369.11
20101020,368.08
20101021,369.26
20101022,359.48
20101025,361.9
20101026,361.51
20101027,368.77
20101028,371.59
20101029,370.79
20101101,372.53
20101102,375.19
20101103,374.14
20101104,372.81
20101105,372.61
20101108,370.4
20101109,358.96
20101110,358.43
20101111,364.79
20101112,363.44
20101115,361.27
20101116,363.01
20101117,361.33
20101118,364.63
20101119,365.13
20101122,356.19
20101123,358.15
20101124,354.87
20101125,354.7
20101126,356.31
20101129,357.03
20101130,354.72
20101201,360.32
20101202,360.98
20101203,365.82
20101206,360.31
20101207,357.18
20101208,356.76
20101209,351.87
20101210,350.41
20101213,354.81
20101214,354.75
20101215,355.66
20101216,355.96
20101217,358.92
20101220,363.95
20101221,363.26
20101222,362.81
20101223,358.87
20101224,359.61
20101227,361.63
20101228,358.17
20101229,357.96
20101230,357.73
20101231,359.24
20110103,359.91
20110104,382.8
20110105,382.37
20110106,383.17
20110107,376.19
