20090216,7.37
20090217,7.14
20090218,7.19
20090219,7.15
20090220,7.08
20090223,7.1
20090224,7.1
20090225,7.07
20090226,7.05
20090227,6.99
20090302,6.69
20090303,6.81
20090304,7.09
20090305,6.91
20090306,6.94
20090309,6.93
20090310,7.3
20090311,7.19
20090312,7.23
20090313,7.17
20090316,7.36
20090317,7.18
20090318,7.22
20090319,7.35
20090320,7.55
20090323,8.1
20090324,8.22
20090325,8.11
20090326,8.17
20090327,8.28
20090330,7.92
20090331,8.1
20090401,8.34
20090402,8.66
20090403,8.6
20090406,8.73
20090407,8.62
20090408,8.52
20090409,8.67
20090414,9.43
20090415,9.56
20090416,9.95
20090417,9.99
20090420,9.98
20090421,9.79
20090422,9.78
20090423,9.47
20090424,9.7
20090427,9.58
20090428,9.65
20090429,9.98
20090430,10.66
20090504,11.21
20090505,11.12
20090506,11.35
20090507,11.48
20090508,11.79
20090511,11.58
20090512,11.59
20090513,11.55
20090514,11.2
20090515,10.93
20090518,11.45
20090519,12.06
20090520,12.03
20090521,11.81
20090522,11.98
20090525,12.02
20090526,11.9
20090527,12.07
20090528,12.13
20090529,12.24
20090601,13.0
20090602,12.95
20090603,13.13
20090604,13.41
20090605,13.92
20090608,13.6
20090609,13.64
20090610,13.88
20090611,13.74
20090612,13.73
20090615,13.38
20090616,13.13
20090617,13.02
20090618,12.55
20090619,12.79
20090622,12.52
20090623,12.18
20090624,12.9
20090625,13.3
20090626,13.24
20090629,13.36
20090630,13.13
20090701,13.51
20090702,13.38
20090703,13.57
20090706,13.28
20090707,13.57
20090708,13.42
20090709,13.72
20090710,13.58
20090713,13.36
20090714,13.53
20090715,14.14
20090716,14.09
20090717,13.93
20090720,14.18
20090721,14.33
20090722,14.21
20090723,14.58
20090724,14.67
20090727,14.84
20090728,15.04
20090729,14.96
20090730,15.64
20090731,15.79
20090803,16.0
20090804,16.11
20090805,15.65
20090806,15.95
20090807,16.05
20090810,16.13
20090811,16.03
20090812,15.9
20090813,16.1
20090814,15.92
20090817,15.46
20090818,15.66
20090819,15.1
20090820,15.47
20090821,15.69
20090824,15.93
20090825,15.98
20090826,15.85
20090827,15.57
20090828,15.76
20090831,15.46
20090901,15.32
20090902,14.99
20090903,15.28
20090904,15.33
20090907,15.54
20090908,15.86
20090909,16.15
20090910,16.29
20090911,16.35
20090914,16.14
20090915,16.4
20090916,16.92
20090917,17.08
20090918,17.02
20090921,16.99
20090922,16.99
20090923,17.04
20090924,17.11
20090925,16.98
20090928,16.68
20090929,16.92
20090930,17.13
20091001,17.19
20091002,17.29
20091005,17.49
20091006,18.12
20091007,17.94
20091008,17.73
20091009,17.64
20091012,17.45
20091013,17.56
20091014,18.04
20091015,18.13
20091016,17.97
20091019,18.13
20091020,17.92
20091021,17.79
20091022,17.3
20091023,17.56
20091026,17.45
20091027,17.15
20091028,16.49
20091029,16.6
20091030,16.58
20091102,16.81
20091103,16.48
20091104,16.9
20091105,16.99
20091106,17.15
20091109,17.47
20091110,17.2
20091111,17.39
20091112,17.52
20091113,17.64
20091116,18.01
20091117,17.98
20091210,17.98
20091211,18.15
20091214,18.08
20091215,18.02
20091216,18.2
20091217,17.99
20091218,17.95
20091221,17.54
20091222,17.7
20091223,17.72
20091224,17.83
20091228,18.13
20091229,18.15
20091230,18.26
20091231,18.28
20100104,18.88
20100105,19.08
20100106,19.23
20100107,19.1
20100108,19.31
20100111,19.51
20100112,19.76
20100113,19.56
20100114,19.69
20100115,19.56
20100118,19.56
20100119,19.79
20100120,19.55
20100121,19.31
20100122,19.12
20100125,18.93
20100126,18.77
20100127,18.56
20100128,19.02
20100129,19.05
20100201,18.85
20100202,18.87
20100203,19.06
20100204,18.81
20100205,18.03
20100208,17.85
20100209,17.98
20100210,18.03
20100211,18.23
20100212,18.4
20100215,18.33
20100216,18.77
20100217,19.02
20100218,18.86
20100219,18.77
20100222,18.81
20100223,18.78
20100224,18.97
20100225,18.46
20100226,18.6
20100301,18.6
20100302,19.03
20100303,18.99
20100304,18.94
20100305,19.22
20100308,19.55
20100309,19.78
20100310,19.98
20100311,19.9
20100312,19.9
20100315,19.79
20100316,19.9
20100317,20.68
20100318,20.53
20100319,20.49
20100322,20.24
20100323,20.39
20100324,20.77
20100325,21.1
20100326,21.05
20100329,20.87
20100330,20.91
20100331,20.73
20100401,21.26
20100406,21.67
20100407,21.72
20100408,21.35
20100409,21.4
20100412,21.62
20100413,21.63
20100414,21.8
20100415,21.86
20100416,21.35
20100419,21.18
20100420,21.79
20100421,21.83
20100422,21.82
20100423,22.05
20100426,22.17
20100427,21.74
20100428,21.66
20100429,22.05
20100430,22.15
20100503,22.17
20100504,21.44
20100505,20.99
20100506,20.3
20100507,19.85
20100510,21.36
20100511,21.02
20100512,21.27
20100513,21.29
20100514,20.91
20100517,20.77
20100518,21.12
20100519,19.96
20100520,19.29
20100521,19.23
20100524,19.02
20100525,18.17
20100526,19.58
20100527,20.12
20100528,20.02
20100531,20.67
20100601,20.22
20100602,20.23
20100603,20.64
20100604,20.4
20100607,20.13
20100608,20.19
20100609,20.59
20100610,20.61
20100611,20.77
20100614,21.07
20100615,21.07
20100616,21.2
20100617,21.55
20100618,22.03
20100621,22.31
20100622,22.16
20100623,21.95
20100624,21.79
20100625,22.09
20100628,22.42
20100629,21.64
20100630,21.89
20100701,21.5
20100702,21.58
20100705,21.68
20100706,21.99
20100707,22.15
20100708,22.15
20100709,22.34
20100712,22.5
20100713,22.64
20100714,22.56
20100715,22.54
20100716,22.43
20100719,22.54
20100720,22.77
20100721,22.8
20100722,23.13
20100723,23.24
20100726,23.09
20100727,23.22
20100728,23.23
20100729,23.53
20100730,23.46
20100802,23.51
20100803,22.78
20100804,22.89
20100805,23.08
20100806,23.09
20100809,23.55
20100810,23.28
20100811,22.87
20100812,22.77
20100813,23.1
20100816,23.12
20100817,23.31
20100818,23.31
20100819,23.45
20100820,23.67
20100823,23.67
20100824,23.6
20100825,23.7
20100826,23.74
20100827,23.53
20100830,23.2
20100831,23.23
20100901,23.89
20100902,23.48
20100903,23.77
20100906,24.09
20100907,24.06
20100908,24.11
20100909,24.15
20100910,24.32
20100913,24.56
20100914,24.41
20100915,25.28
20100916,25.11
20100917,25.21
20100920,25.28
20100921,25.07
20100922,24.9
20100923,24.85
20100924,25.42
20100927,25.63
20100928,25.76
20100929,25.9
20100930,25.85
20101001,26.13
20101004,26.31
20101005,26.55
20101006,26.58
20101007,26.48
20101008,26.22
20101011,26.25
20101012,26.18
20101013,26.75
20101014,26.63
20101015,26.52
20101018,26.39
20101019,26.45
20101020,26.38
20101021,26.42
20101022,26.47
20101025,26.47
20101026,27.05
20101027,26.61
20101028,26.85
20101029,26.81
20101101,26.95
20101102,26.91
20101103,26.67
20101104,26.97
20101105,27.21
20101108,27.41
20101109,27.83
20101110,27.79
20101111,27.58
20101112,27.02
20101115,26.72
20101116,26.85
20101117,26.98
20101118,27.2
20101119,27.49
20101122,27.48
20101123,26.75
20101124,26.75
20101125,26.93
20101126,27.05
20101129,26.43
20101130,26.25
20101201,25.42
20101202,26.39
20101203,26.97
20101206,26.81
20101207,27.11
20101208,27.14
20101209,27.26
20101210,27.07
20101213,26.81
20101214,26.54
20101215,26.48
20101216,26.26
20101217,25.52
20101220,25.61
20101221,25.46
20101222,26.05
20101223,25.93
20101224,25.69
20101227,25.73
20101228,25.73
20101229,25.73
20101230,26.54
20101231,26.5
20110103,26.44
20110104,26.97
20110105,27.1
20110106,27.6
20110107,26.92
20110110,25.92
20110111,24.67
20110112,24.45
20110113,25.38
20110114,25.46
20110117,25.46
20110118,25.09
20110119,25.24
20110120,24.83
20110121,24.49
20110124,23.95
20110125,23.69
20110126,24.41
20110127,25.12
20110128,25.18
20110131,24.72
20110201,24.18
20110202,24.46
20110203,24.72
20110204,24.7
20110207,24.92
20110208,25.04
20110209,24.89
20110210,24.34
20110211,24.13
20110214,24.26
20110215,24.43
20110216,24.46
20110217,24.57
20110218,24.67
20110221,25.37
20110222,25.19
20110223,24.97
20110224,25.1
20110225,24.83
20110228,24.95
20110301,25.24
20110302,25.42
20110303,25.45
20110304,25.67
20110307,25.95
20110308,26.18
20110309,26.39
20110310,26.42
20110311,26.36
20110314,25.97
20110315,26.04
20110316,25.97
20110317,25.59
20110318,25.54
20110321,25.71
20110322,26.0
20110323,26.0
20110324,26.47
20110325,27.08
20110328,26.78
20110329,26.67
20110330,26.72
20110331,27.05
20110401,27.41
20110404,27.87
20110405,27.72
20110406,27.63
20110407,28.11
20110408,27.96
20110411,28.17
20110412,28.12
20110413,27.79
20110414,28.13
20110415,27.8
20110418,28.15
20110419,27.86
20110420,28.1
20110421,28.88
20110426,28.76
20110427,28.67
20110428,28.99
20110429,29.09
20110502,29.1
20110503,29.31
20110504,29.18
20110505,29.04
20110506,28.95
20110509,29.03
20110510,28.71
20110511,28.95
20110512,29.31
20110513,28.93
20110516,29.03
20110517,28.76
20110518,28.66
20110519,29.13
20110520,29.32
20110523,29.39
20110524,28.53
20110525,28.6
20110526,28.57
20110527,28.68
20110530,28.95
20110531,29.08
20110601,29.08
20110602,28.97
20110603,28.82
20110606,29.18
20110607,29.14
20110608,29.16
20110609,28.96
20110610,28.86
20110613,28.65
20110614,28.32
20110615,28.66
20110616,28.63
20110617,28.18
20110620,28.2
20110621,28.11
20110622,28.6
20110623,28.82
20110624,28.61
20110627,28.81
20110628,28.54
20110629,28.74
20110630,28.92
20110701,29.4
20110704,29.87
20110705,29.99
20110706,29.71
20110707,29.56
20110708,29.96
20110711,30.31
20110712,30.2
20110713,29.91
20110714,30.15
20110715,30.23
20110718,30.45
20110719,30.34
20110720,30.32
20110721,30.59
20110722,30.83
20110725,30.99
20110726,30.86
20110727,31.25
20110728,31.69
20110729,31.5
20110801,31.33
20110802,31.69
20110803,31.7
20110804,31.21
20110805,30.73
20110808,28.89
20110809,28.62
20110810,28.07
20110811,28.62
20110812,28.97
20110815,29.26
