20101026,94.33
20101027,94.85
20101028,94.48
20101029,93.77
20101101,94.7
20101102,93.99
20101103,94.15
20101104,95.13
20101105,96.44
20101108,97.15
20101109,97.76
20101110,97.92
20101111,97.84
20101112,97.84
20101115,96.69
20101116,96.59
20101117,96.68
20101118,97.81
20101119,97.4
20101122,97.45
20101123,97.16
20101124,98.14
20101125,98.57
20101126,98.55
20101129,98.23
20101130,98.55
20101201,100.0
20101202,101.4
20101203,100.98
20101206,101.83
20101207,102.08
20101208,102.08
20101209,102.08
20101210,102.08
20101220,103.13
20101221,104.02
20101222,104.58
20101223,105.11
20101224,105.11
20101227,104.24
20101228,104.66
20101229,105.33
20101230,104.65
20101231,104.65
20110103,105.8
20110104,106.0
20110105,107.04
20110106,108.37
20110107,108.59
20110110,108.01
20110111,108.9
20110112,109.49
20110113,107.94
20110114,107.89
20110117,108.63
20110118,107.94
20110119,107.36
20110120,105.68
20110121,105.37
20110124,104.81
20110125,104.99
20110126,105.94
20110127,105.85
20110128,105.53
20110131,104.63
20110201,105.44
20110202,105.89
20110203,106.38
20110204,107.2
20110207,108.24
20110208,107.29
20110209,106.79
20110210,106.29
20110211,106.63
20110214,107.73
20110215,107.18
20110216,108.35
20110217,108.31
20110218,108.64
20110221,107.94
20110222,107.94
20110223,105.32
20110224,104.85
20110225,104.85
20110228,106.46
20110301,106.59
20110302,105.4
20110303,105.85
20110304,105.99
20110307,105.37
20110308,105.8
20110309,105.76
20110310,105.2
20110311,104.08
20110314,102.99
20110315,100.99
20110316,101.27
20110317,101.52
20110318,101.97
20110321,102.16
20110322,102.84
20110323,103.11
20110324,103.85
20110325,105.29
20110328,105.29
20110329,105.29
20110330,106.24
20110331,106.01
20110401,107.13
20110404,107.16
20110405,107.33
20110406,106.77
20110407,106.59
20110408,106.59
20110411,106.1
20110412,104.24
20110413,105.15
20110414,105.3
20110415,105.62
20110418,104.81
20110419,104.91
20110420,105.31
20110421,105.31
20110426,105.68
20110427,105.39
20110428,104.78
20110429,105.15
20110502,105.83
20110503,104.63
20110504,103.49
20110505,104.46
20110506,105.35
20110509,106.13
20110510,106.68
20110511,106.85
20110512,106.07
20110513,106.17
20110516,105.61
20110517,105.61
20110518,105.33
20110519,105.1
20110520,105.34
20110523,105.34
20110524,104.29
20110525,104.55
20110526,104.69
20110527,104.9
20110530,104.47
20110531,104.85
20110601,104.14
20110602,104.14
20110603,102.36
20110606,101.26
20110607,101.17
20110608,101.17
20110609,101.28
20110610,101.06
20110613,101.06
20110614,101.59
20110615,101.73
20110616,100.99
20110617,100.1
20110620,100.09
20110621,100.13
20110622,100.63
20110623,100.37
20110624,100.85
20110627,99.85
20110628,99.85
20110629,101.5
20110630,101.5
20110701,101.89
20110704,102.76
20110705,103.51
20110706,104.07
20110707,104.07
20110708,104.29
20110711,104.29
20110712,103.11
20110713,103.11
20110714,102.31
20110715,102.12
20110718,102.12
20110719,101.33
20110720,101.43
20110721,102.55
20110722,102.75
20110725,102.93
20110726,102.05
20110727,102.05
20110728,101.54
20110729,100.59
20110801,101.34
20110802,99.94
20110803,99.94
20110804,97.23
20110805,92.23
20110808,92.23
20110809,88.13
20110810,86.65
20110811,87.32
20110812,88.98
20110815,88.98
20110816,89.52
20110817,90.41
20110818,90.41
20110819,86.95
20110822,85.87
20110823,85.42
20110824,86.57
20110825,86.57
20110826,87.08
20110829,88.43
20110830,89.37
20110831,91.39
20110901,92.4
20110902,90.46
20110905,88.73
20110906,88.73
20110907,88.73
20110908,91.78
20110909,91.0
20110912,89.03
20110913,89.66
20110914,89.44
20110915,90.25
20110916,92.09
20110919,91.21
20110920,91.77
20110921,90.48
20110922,86.91
20110923,85.77
20110926,86.0
20110927,89.36
20110928,88.28
20110929,88.17
20110930,87.76
20111003,86.98
20111004,85.25
20111005,87.1
20111006,89.01
20111007,89.37
20111010,90.24
20111011,90.67
20111012,91.47
20111013,90.86
20111014,91.84
20111017,92.05
20111018,91.94
20111019,92.5
20111020,91.21
20111021,92.51
20111024,94.12
20111025,93.66
20111026,93.78
20111027,96.12
20111028,96.84
20111031,96.52
20111101,94.28
20111102,94.74
20111103,95.39
20111104,95.79
20111107,96.05
20111108,96.56
20111109,96.3
20111110,95.11
20111111,96.74
20111114,96.53
