20000201,-7.61,2.54,2.5389843,10.150187,-7.61
20000301,7.72,4.33,6.870942,6.766594,0.11
20000403,-1.03,1.59,8.459528,9.382061,-0.92
20000501,0.19,12.27,20.732216,21.46283,-0.73
20000602,-0.53,2.8,23.534136,24.79599,-1.26
20000703,1.47,0.46,23.990595,23.778103,0.21
20000801,-0.82,-1.96,22.0265,22.635351,-0.61
20000901,3.74,-0.88,21.144318,18.01154,3.13
20001002,-4.93,-4.24,16.906761,18.706333,-1.8
20001101,3.89,-10.37,6.5394516,4.445181,2.09
20001201,-4.55,4.04,10.577887,13.0309925,-2.46
20010102,-2.76,2.84,13.422724,18.631533,-5.22
20010201,0.09,7.32,20.7439,25.861553,-5.13
20010301,-6.85,1.6,22.341736,34.3058,-11.98
20010402,-5.11,-8.9,13.440794,30.519232,-17.09
20010501,6.08,15.13,28.575409,39.57095,-11.01
20010601,-2.68,-2.04,26.538677,40.217052,-13.69
20010702,-1.5,-4.35,22.190811,37.373207,-15.19
20010801,-4.36,-4.97,17.220852,36.767548,-19.55
20010903,-4.29,6.12,23.341204,47.17553,-23.84
20011001,-13.67,-2.51,20.828884,58.32942,-37.51
20011101,1.99,13.73,34.55446,70.06084,-35.52
20011203,6.16,9.12,43.674454,73.01834,-29.36
20020102,2.79,2.2,45.87402,72.430885,-26.57
20020201,-0.25,-1.61,44.26678,71.0779,-26.82
20020301,-1.98,1.42,45.683475,74.470146,-28.8
20020402,7.39,-0.27,45.4181,66.81174,-21.41
20020502,-3.14,-3.24,42.175034,66.70709,-24.55
20020603,-5.78,-6.22,35.952885,66.26792,-30.33
20020701,-10.03,-2.28,33.673958,74.02196,-40.36
20020801,-16.92,18.59,52.26773,109.5347,-57.28
20020902,2.6,26.46,78.72397,133.39233,-54.68
20021001,-19.16,-14.29,64.43896,138.26398,-73.84
20021101,13.26,-10.65,53.787235,114.34824,-60.58
20021202,6.93,5.59,59.374485,113.01003,-53.65
20030102,-10.61,0.38,59.758766,124.00695,-64.26
